--- CHUNK 1 ---
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/paginas/TravelCounts_Refactor.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/paginas/RESUMEN_STATS.md
--- CHUNK 3 ---
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/paginas/DASHBOARD_REFACTOR.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Frontend/paginas/BookingsCapture_Refactor.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/deuda_tecnica/2026-03-19_backfill_clvs_thread_new.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/deuda_tecnica/2026-03-23_filterpanel_2_paginas_pendientes.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/deuda_tecnica/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/deuda_tecnica/DEUDA_TECNICA_KUMI_CHAT.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/deuda_tecnica/2026-03-20_silent_catch_blocks.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/migracion/MIGRACION_PHP_A_RUBY.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/migracion/N8N_MIGRACION_SQLITE_A_SUPABASE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/migracion/PLAN_PRODUCCION.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/migracion/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/migracion/CAMBIOS_DB.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/migracion/PASOS_TRAS_MIGRACION.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/migracion/MIGRACION_DB.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/BE/2026-03-19_services_layer_fuel_performance.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/BE/2026-04-10_eliminar_hardcoded_ids.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/BE/2026-03-20_services_layer_payroll_reports.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/BE/2026-03-17_supabase_sonarcloud_fixes.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/BE/2026-03-19_services_layer_ttpn_bookings.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/BE/2026-03-20_services_layer_gasoline_and_auth.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/FE/2026-03-20_sonarcloud_p1_usenotify.md
--- CHUNK 4 ---
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/FE/2026-03-23_filterpanel_estandar.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/cambios/FE/2026-03-20_sonarcloud_p0_console_logs_y_backups.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/session_notes/2026-04-29_rate_limiting_sql_injection.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/_archivo/session_notes/2026-04-30_auditoria_documentacion.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/integracion/python.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/integracion/webhooks.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/testing/guia_pruebas_api_keys.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/testing/estado_tests.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/propuesta_motor_ruteo.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/TRAVEL_COUNTS_ANALISIS.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/DEUDA_TECNICA_REGLA_15_MIN.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/IMPLEMENTACION_CLV_SERVICIO.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/PROCESO_CUADRE_AUTOMATICO.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/callbacks/DECISION_FINAL_VERIFICAR_ID.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/callbacks/PLAN_MIGRACION_TRAVEL_COUNT.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/callbacks/ELIMINACION_CALLBACK_VERIFICAR_ID.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/callbacks/ACTUALIZACION_TRAVEL_COUNT_VERIFICAR_ID.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/callbacks/ACTUALIZACION_CRITICA_VERIFICAR_ID.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/callbacks/ANALISIS_CALLBACKS_VERIFICAR_ID.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/seguridad/REFACTORIZACION_SQL_INJECTION_COMPLETADA.md
--- CHUNK 5 ---
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/seguridad/PLAN_MEJORAS_SQL_INJECTION.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/migraciones/VERIFICACION_MIGRACIONES_POSTGRES.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/funciones_postgres/CATALOGO_FUNCIONES_POSTGRES.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/funciones_postgres/README_FUNCIONES_POSTGRES.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/funciones_postgres/FUNCIONES_POSTGRES_TTPN_BOOKING.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/bookings/analisis/ANALISIS_TTPN_BOOKING.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/auth/user.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/auth/business_unit.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/finanzas/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/alertas/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/configuracion/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/configuracion/usuarios_permisos/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/configuracion/organizacion/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/configuracion/vehicular/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/configuracion/integraciones/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/configuracion/empleado/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/ruteo/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/proveedores/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/vehicles/model.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/vehicles/asignaciones.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/vehicles/performance.md
--- CHUNK 6 ---
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/vehicles/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/vehicles/documents.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/combustible/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/servicios_ttpn/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/clientes/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/clientes/CLIENT_USER_ACTIVATION.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/clientes/CLIENT_USERS_ARCHITECTURE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/concerns/auditable.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/concerns/business_unit_assignable.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/model.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/movement_types.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/EMPLOYEE_CATALOGS.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/movements.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/ANALISIS_EMPLOYEE.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/tests/model_spec.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/tests/factories.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/tests/controller_spec.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/controller/endpoints.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/workers/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/jobs/README.md
--- CHUNK 7 ---
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/stats/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/stats/ai-prompts.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/services/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/dominio/employees/concerns/employee_stats_calculable.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/scripts/README.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/scripts/reportes_contables.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/scripts/dashboard_data.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/api/INFRAESTRUCTURA_API.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/api/CLIENTS_API.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/api/AUTH_MOVIL.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/api/api_keys.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/Backend/api/swagger.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/N8N/deploy/N8N_RAILWAY_DEPLOY.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/N8N/setup/N8N_LOCAL_SETUP.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/N8N/setup/KUMI_CHAT_WORKFLOW.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/N8N/setup/N8N_SETUP_CHECKLIST.md
/Users/ttpn_acl/Documents/Ruby/Kumi TTPN Admin V2/Documentacion/N8N/credenciales/N8N_CREDENCIALES_Y_TESTING.md
